region,num_economactivepopulation_all,employed_num_all,unemployed_num_all,eactivity_lvl,employment_lvl,unemployment_lvl,dis_unagegroup_to20,dis_unagegroup_20-29,dis_unagegroup_30-39,dis_unagegroup_40-49,dis_unagegroup_50-59,dis_unagegroup_60older,dis_emagegroup_to20,dis_emagegroup_20-29,dis_emagegroup_30-39,dis_emagegroup_40-49,dis_emagegroup_50-59,dis_emagegroup_60older,num_unagegroup_to20,num_unagegroup_20-29,num_unagegroup_30-39,num_unagegroup_40-49,num_unagegroup_50-59,num_unagegroup_60older,num_emagegroup_to20,num_emagegroup_20-29,num_emagegroup_30-39,num_emagegroup_40-49,num_emagegroup_50-59,num_emagegroup_60older,year
Российская Федерация,"70816,1","64400,1",6416,"64,2","58,4","9,1","8,2","30,7","24,8","24,2","9,7","2,4","2,2","21,8","26,5","30,7","14,6","4,4","526,1","1969,7","1591,2","1552,7","622,4",154,"1416,8","14039,2",17066,"19770,8","9402,4","2833,6",2001
Центральный федеральный округ,"18337,9","17181,9",1156,"64,6","60,5","6,3","7,9","29,8","24,6","24,4","10,4","2,9","1,7","20,1","25,9","30,6","16,2","5,5","91,3","344,5","284,4","282,1","120,2","33,5","292,1","3453,6","4450,1","5257,7","2783,5",945,2001
Белгородская область,"737,9","689,6","48,3","65,4","61,1","6,5",6,"43,4","17,2","19,4","8,9",5,"1,9","21,5","27,1","30,4","12,4","6,7","2,9",21,"8,3","9,4","4,3","2,4","13,1","148,3","186,9","209,6","85,5","46,2",2001
Брянская область,"653,5","588,1","65,3",61,"54,9",10,"5,9","33,3",28,"23,6","8,2",1,"2,8","23,1","27,1","30,7","12,4","3,9","3,9","21,7","18,3","15,4","5,4","0,7","16,5","135,9","159,4","180,5","72,9","22,9",2001
Владимирская область,"808,9","728,4","80,5","65,4","58,9","9,9","13,2","32,4","21,4",25,5,"3,1","2,3","21,6","25,7","30,4","15,4","4,6","10,6","26,1","17,2","20,1",4,"2,5","16,8","157,3","187,2","221,4","112,2","33,5",2001
Воронежская область,"1116,6",1009,"107,6","60,1","54,3","9,6","3,4","23,6","33,2","24,8","10,3","4,7","1,1","21,3","25,4","30,6","16,9","4,6","3,7","25,4","35,7","26,7","11,1","5,1","11,1","214,9","256,3","308,8","170,5","46,4",2001
Ивановская область,"588,3","555,2","33,1","62,6","59,1","5,6","6,5",35,"28,3","19,6","9,1","1,5",3,"22,6","26,2","30,1","13,9","4,2","2,2","11,6","9,4","6,5",3,"0,5","16,7","125,5","145,5","167,1","77,2","23,3",2001
Калужская область,"550,3","517,2","33,1","66,3","62,3",6,"4,2","28,4","30,2","26,8","6,8","3,6","3,2","20,2","25,3","29,8","15,2","6,3","1,4","9,4",10,"8,9","2,3","1,2","16,6","104,5","130,9","154,1","78,6","32,6",2001
Костромская область,"380,1","357,4","22,8","64,2","60,4",6,"10,2",33,"19,7","18,2",18,"0,9","2,4","22,8","26,1","32,2","13,2","3,3","2,3","7,5","4,5","4,1","4,1","0,2","8,6","81,5","93,3","115,1","47,2","11,8",2001
Курская область,"622,5","557,5",65,"63,1","56,5","10,4",10,"33,8","24,4",25,"5,6","1,3","1,5","21,1","26,2","31,5","14,8","4,9","6,5",22,"15,9","16,3","3,6","0,8","8,4","117,6","146,1","175,6","82,5","27,3",2001
Липецкая область,"600,3","560,5","39,8","63,5","59,3","6,6",6,"35,7","23,6","24,5","9,6","0,6","1,2","19,7","27,6","30,7","14,7","6,2","2,4","14,2","9,4","9,8","3,8","0,2","6,7","110,4","154,7","172,1","82,4","34,8",2001
Московская область,"3443,4","3255,1","188,2","67,9","64,2","5,5","9,7","23,5","22,8","29,1","10,8","4,1","1,6","19,1","25,9","29,4","16,8","7,3","18,3","44,2","42,9","54,8","20,3","7,7","52,1","621,7","843,1",957,"546,9","237,6",2001
Орловская область,"433,7","399,4","34,3","63,8","58,7","7,9","0,3","34,8","28,5","20,2","14,7","1,6","2,5","20,5","27,5","31,2",14,"4,2","0,1","11,9","9,8","6,9",5,"0,5",10,"81,9","109,8","124,6","55,9","16,8",2001
Рязанская область,"594,6","527,9","66,7",61,"54,2","11,2","11,2","33,5","21,3","26,3","5,6","2,1","2,2","22,1",27,"29,8","15,1","3,8","7,5","22,3","14,2","17,5","3,7","1,4","11,6","116,7","142,5","157,3","79,7","20,1",2001
Смоленская область,"556,5","501,4","55,1","65,1","58,6","9,9","7,5","33,9","23,2","19,9",13,"2,4","1,6","20,2","25,6","32,4","14,9","5,3","4,1","18,7","12,8",11,"7,2","1,3",8,"101,3","128,4","162,5","74,7","26,6",2001
Тамбовская область,"542,9","475,5","67,4","56,9","49,9","12,4","8,9","22,4","33,1","22,1","12,9","0,6","1,7","21,2","26,9","32,7","13,6","3,8",6,"15,1","22,3","14,9","8,7","0,4","8,1","100,8","127,9","155,5","64,7","18,1",2001
Тверская область,"774,3","713,9","60,4","64,1","59,1","7,8","10,3","27,8","18,5","25,5","15,1","2,7","2,4","23,4","25,6","30,6","14,1",4,"6,2","16,8","11,2","15,4","9,1","1,6","17,1","167,1","182,8","218,5","100,7","28,6",2001
Тульская область,"828,2","784,9","43,4","62,1","58,8","5,2","11,7","33,9","18,4","27,4","7,9","0,7","1,8","20,9","25,2","30,2","16,2","5,7","5,1","14,7",8,"11,9","3,4","0,3","14,1",164,"197,8",237,"127,2","44,7",2001
Ярославская область,"728,3","676,3",52,"66,9","62,1","7,1","6,1","24,4","21,2","27,6","16,2","4,4","2,2","21,4","25,6","29,4",16,"5,4","3,2","12,7",11,"14,4","8,4","2,3","14,9","144,7","173,1","198,8","108,2","36,5",2001
г. Москва,"4377,6","4284,7","92,9",66,"64,6","2,1","4,9","30,9",26,"19,3","13,9","4,9","0,8","17,9","25,5","31,2","18,9","5,7","4,6","28,7","24,2","17,9","12,9","4,6","34,3",767,"1092,6","1336,8","809,8","244,2",2001
Северо-Западный федеральный округ,"7489,7","6912,1","577,6","66,5","61,3","7,7","9,2","29,5","22,4","26,6","10,3","2,1","1,8","21,6","26,7","30,8","14,7","4,4","53,1","170,4","129,4","153,6","59,5","12,1","124,4",1493,"1845,5","2128,9","1016,1","304,1",2001
Республика Карелия,395,"360,8","34,2","66,4","60,6","8,7",14,"22,6","28,3","25,1","9,4","0,5","2,5","24,9","26,7","30,7","11,8","3,4","4,8","7,7","9,7","8,6","3,2","0,2",9,"89,8","96,3","110,8","42,6","12,3",2001
Республика Коми,"596,1","512,7","83,4","67,2","57,8",14,"8,7","28,7","25,1","32,2","4,1","1,1","1,7","25,1",28,"31,7","10,7","2,8","7,3","23,9","20,9","26,9","3,4","0,9","8,7","128,7","143,6","162,5","54,9","14,4",2001
Архангельская область,"759,2","692,7","66,6","67,6","61,6","8,8","14,7","31,1","21,4","21,1","10,4","1,4","2,8","23,9","26,3","32,4","12,1","2,4","9,8","20,7","14,3","14,1","6,9","0,9","19,4","165,6","182,2","224,4","83,8","16,6",2001
Ненецкий автономный округ,"24,1","22,4","1,7","71,4","66,2","7,2","13,9","21,4","24,7","21,4","13,4","5,2","2,9","23,7","25,1","33,1","11,6","3,6","0,2","0,4","0,4","0,4","0,2","0,1","0,6","5,3","5,6","7,4","2,6","0,8",2001
Вологодская область,"664,6","605,6",59,"66,5","60,6","8,9","13,3","26,3","22,6","31,2",6,"0,5","3,4",23,"25,8","31,5","13,4","2,8","7,8","15,5","13,3","18,4","3,5","0,3","20,6","139,3","156,2","190,8","81,2",17,2001
Калининградская область,"446,3","403,6","42,8","60,2","54,5","9,6","5,5",34,"18,9","25,1","16,5",,"0,9","18,8","29,2","29,2","16,8","5,2","2,4","14,6","8,1","10,7","7,1",0,"3,6","75,9","117,9","117,9","67,8",21,2001
Ленинградская область,"870,5","810,9","59,7","66,9","62,3","6,9","9,4","32,3","21,3","23,9","8,8","4,3","1,9","20,8","25,3","32,3","15,1","4,6","5,6","19,3","12,7","14,3","5,3","2,6","15,4","168,7","205,2","261,9","122,4","37,3",2001
Мурманская область,"576,9","503,5","73,6","71,6","62,5","12,8","9,5","30,6","18,2","23,4","15,3",3,"1,2","21,6","26,8","32,7","13,1","4,6",7,"22,5","13,4","17,2","11,3","2,2",6,"108,8","134,9","164,6",66,"23,2",2001
Новгородская область,"369,5","345,7","23,8","66,6","62,3","6,4","12,3","26,9",25,16,"17,8","2,1","2,9","23,4","24,7","31,2","12,9",5,"2,9","6,4",6,"3,8","4,2","0,5",10,"80,9","85,4","107,9","44,6","17,3",2001
Псковская область,"374,6","335,9","38,7","61,8","55,5","10,3",6,"26,9","25,6","32,3","9,3",,"2,2","22,5","26,2","30,6","14,4","4,2","2,3","10,4","9,9","12,5","3,6",0,"7,4","75,6",88,"102,8","48,4","14,1",2001
г. Санкт-Петербург,2437,"2341,1",96,"66,6",64,"3,9","3,4","30,7","21,9","28,2","11,3","4,5","1,1","19,5","27,2","29,2","17,3","5,6","3,3","29,5",21,"27,1","10,8","4,3","25,8","456,5","636,8","683,6",405,"131,1",2001
Южный федеральный округ,9479,"8186,3","1292,6","61,2",53,"13,6",7,"31,4","28,2","22,7","8,3","2,4","2,4",22,"26,8","29,5","14,3",5,"90,5","405,9","364,5","293,4","107,3",31,"196,5",1801,"2193,9",2415,"1170,6","409,3",2001
Республика Адыгея,"197,9","170,1","27,8","59,2","50,9","14,1","1,5","35,2","33,8","19,4","9,4","0,6","1,7","22,1","24,2","30,3",16,"5,7","0,4","9,8","9,4","5,4","2,6","0,2","2,9","37,6","41,2","51,5","27,2","9,7",2001
Республика Дагестан,"824,3","586,7","237,6","57,8","41,1","28,8","9,7","37,2","32,3","14,6","4,7","1,5","4,2","23,7","30,2","25,2","11,1","5,6",23,"88,4","76,7","34,7","11,2","3,6","24,6",139,"177,2","147,8","65,1","32,9",2001
Республика Ингушетия,"145,4","94,7","50,8","54,9","35,8","34,9","0,7",38,"24,1",33,"3,8","0,4",,"19,8","45,6","27,4",5,"2,3","0,4","19,3","12,2","16,8","1,9","0,2",0,"18,8","43,2","25,9","4,7","2,2",2001
Кабардино-Балкарская Республика,"321,3","267,3","53,9",57,"47,5","16,8","5,9","32,4","28,7","23,3","8,1","1,6","1,9","21,1","31,4","28,1","12,4",5,"3,2","17,5","15,5","12,6","4,4","0,9","5,1","56,4","83,9","75,1","33,1","13,4",2001
Республика Калмыкия,"141,7","114,6","27,1","62,8","50,8","19,1","11,9","25,8","25,8","23,5","12,4","0,6","5,4","21,6","27,8","32,6","9,4","3,3","3,2",7,7,"6,4","3,4","0,2","6,2","24,8","31,9","37,4","10,8","3,8",2001
Карачаево-Черкесская Республика,"184,8","150,5","34,3","58,8","47,9","18,6","2,1","36,9","36,2","16,8",8,,"3,5","19,7","25,7","30,3",13,"7,7","0,7","12,7","12,4","5,8","2,7",0,"5,3","29,6","38,7","45,6","19,6","11,6",2001
Республика Северная Осетия - Алания,343,"285,7","57,4","68,9","57,4","16,7","10,3","28,1","27,7","16,5","14,6","2,7","2,6","21,1","27,2","27,1","11,9",10,"5,9","16,1","15,9","9,5","8,4","1,5","7,4","60,3","77,7","77,4",34,"28,6",2001
Чеченская Республика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001
Краснодарский край,"2289,9","2045,8","244,1","60,9","54,4","10,7","6,5","30,2","31,2","21,5","8,2","2,5","2,4",22,"24,9","30,2","15,6","5,1","15,9","73,7","76,2","52,5",20,"6,1","49,1","450,1","509,4","617,8","319,1","104,3",2001
Ставропольский край,"1205,1","1087,1",118,"60,6","54,7","9,8","6,1","33,6","21,9","23,8","11,5","3,1","1,8","21,6","28,2","30,5","14,2","3,7","7,2","39,6","25,8","28,1","13,6","3,7","19,6","234,8","306,6","331,6","154,4","40,2",2001
Астраханская область,"511,5","457,8","53,8","66,8","59,8","10,5","4,8","29,8","25,6","31,7","5,5","2,6","2,9","23,6","24,7","29,5","14,2",5,"2,6",16,"13,8","17,1",3,"1,4","13,3",108,"113,1","135,1",65,"22,9",2001
Волгоградская область,"1282,2","1155,9","126,3",63,"56,8","9,8",7,"28,9",26,"23,6","12,2","2,2","2,3","21,8","26,5",30,"14,8","4,6","8,8","36,5","32,8","29,8","15,4","2,8","26,6",252,"306,3","346,8","171,1","53,2",2001
Ростовская область,"2031,8","1770,2","261,5","61,2","53,3","12,9","7,4","26,5","25,7","28,5","7,8","4,1",2,"22,1","26,3","29,6","15,1","4,9","19,4","69,3","67,2","74,5","20,4","10,7","35,4","391,2","465,6",524,"267,3","86,7",2001
Приволжский федеральный округ,"15651,7","14325,5","1326,3","64,7","59,2","8,5","7,5","32,1","25,6","23,4","9,4","1,9","2,6","22,3","26,8","30,7","13,9","3,8","99,5","425,7","339,5","310,4","124,7","25,2","372,5","3194,6","3839,2","4397,9","1991,2","544,4",2001
Республика Башкортостан,"1892,9","1690,9",202,"62,4","55,7","10,7","10,7",29,"32,1","17,4","8,2","2,7","2,5","22,3","28,1","31,5","11,9","3,7","21,6","58,6","64,8","35,1","16,6","5,5","42,3","377,1","475,1","532,6","201,2","62,6",2001
Республика Марий Эл,"372,4","337,3","35,1","65,6","59,4","9,4","10,3","39,7","21,8","23,5","3,5","1,2","2,4","21,1","27,8","32,1","13,7","2,9","3,6","13,9","7,7","8,2","1,2","0,4","8,1","71,2","93,8","108,3","46,2","9,8",2001
Республика Мордовия,"432,1","386,9","45,2","61,9","55,4","10,5","2,7","36,8","30,3","21,9","8,3",,"1,7","20,4","28,3","33,3","13,2","3,2","1,2","16,6","13,7","9,9","3,8",0,"6,6","78,9","109,5","128,8","51,1","12,4",2001
Республика Татарстан,"1822,7","1708,7",114,"64,6","60,6","6,3","7,4","34,3","21,1","27,7",9,"0,5","2,3","22,3","28,3","30,1","13,3","3,7","8,4","39,1","24,1","31,6","10,3","0,6","39,3",381,"483,6","514,3","227,3","63,2",2001
Удмуртская Республика,"809,3","748,7","60,6","65,5","60,6","7,5","6,3","33,3","25,6","26,7","7,7","0,4","2,8","25,1","26,6","31,6",12,"1,9","3,8","20,2","15,5","16,2","4,7","0,2",21,"187,9","199,2","236,6","89,8","14,2",2001
Чувашская Республика,"667,6","603,6","63,9","65,9","59,6","9,6","3,3","34,7","26,9","25,6","7,6","1,8","2,9","22,3","28,1",29,"13,6",4,"2,1","22,2","17,2","16,4","4,9","1,2","17,5","134,6","169,6",175,"82,1","24,1",2001
Кировская область,"847,7","782,8","64,9","69,8","64,5","7,7","11,7","21,8","30,3","22,6","10,2","3,4","4,2","22,3","23,6","31,4","13,8","4,7","7,6","14,1","19,7","14,7","6,6","2,2","32,9","174,6","184,7","245,8",108,"36,8",2001
Нижегородская область,"1840,5","1688,7","151,8","65,7","60,3","8,3",8,"31,5","23,7","24,7","9,6","2,5","2,4","22,6","25,4","31,3","14,4","3,8","12,1","47,8",36,"37,5","14,6","3,8","40,5","381,6","428,9","528,6","243,2","64,2",2001
Оренбургская область,"1030,8","943,4","87,4",62,"56,7","8,5","7,4","38,2","25,1",19,"7,7","2,6","3,2","22,3",27,"30,4","12,6","4,5","6,5","33,4","21,9","16,6","6,7","2,3","30,2","210,4","254,7","286,8","118,9","42,5",2001
Пензенская область,"746,1","642,2","103,9","64,2","55,3","13,9","2,9","31,3","25,6","26,8","11,5","1,9","2,6","20,6","25,7","30,2","15,5","5,5",3,"32,5","26,6","27,8","11,9",2,"16,7","132,3",165,"193,9","99,5","35,3",2001
Пермская область,"1478,5","1376,8","101,7","65,6","61,1","6,9","6,4","34,2",22,"24,2","10,5","2,8","2,4","23,5","26,5","30,2",14,"3,4","6,5","34,8","22,4","24,6","10,7","2,8",33,"323,5","364,9","415,8","192,8","46,8",2001
Самарская область,"1714,5","1611,1","103,4","67,1",63,6,11,"29,3","22,1","24,7","10,2","2,7","2,8","22,7","25,6","29,3","15,5","4,2","11,4","30,3","22,9","25,5","10,5","2,8","45,1","365,7","412,4","472,1","249,7","67,7",2001
Саратовская область,"1309,5","1178,7","130,8","63,2","56,9",10,"7,2","29,9","25,4","24,4","12,2","0,8","1,5","21,1","27,7","30,3","16,1","3,3","9,4","39,1","33,2","31,9",16,1,"17,7","248,7","326,5","357,1","189,8","38,9",2001
Ульяновская область,"687,3","625,7","61,6","61,7","56,2",9,"2,9","38,4","23,2","23,5","10,9","1,2","2,7","20,6","28,1","31,3","13,7","3,5","1,8","23,7","14,3","14,5","6,7","0,7","16,9","128,9","175,8","195,8","85,7","21,9",2001
Уральский федеральный округ,"6260,2","5686,4","573,7","64,8","58,9","9,2","10,7","30,7","22,9","23,1","9,6","2,9","2,1","23,1","26,2","31,6","13,5","3,5","61,4","176,1","131,4","132,5","55,1","16,6","119,4","1313,6","1489,8","1796,9","767,7",199,2001
Курганская область,"493,9","428,2","65,7","60,1","52,1","13,3","5,4","36,9",26,22,"8,9","0,9","2,6","22,2","25,4","33,3","13,6",3,"3,5","24,2","17,1","14,5","5,8","0,6","11,1","95,1","108,8","142,6","58,2","12,8",2001
Свердловская область,"2321,5","2142,4","179,1","65,4","60,4","7,7","12,2","31,2","20,3","22,8","9,5",4,"2,6","24,3","24,7","30,4","13,6","4,5","21,9","55,9","36,4","40,8",17,"7,2","55,7","520,6","529,2","651,3","291,4","96,4",2001
Тюменская область,"1734,2","1554,3","179,8","69,7","62,4","10,4",10,"31,9","23,2","23,7","8,9","2,4",2,"22,7","28,7","32,8","11,5","2,2",18,"57,4","41,7","42,6",16,"4,3","31,1","352,8","446,1","509,8","178,7","34,2",2001
Ханты-Мансийский автономный округ,"785,3","698,6","86,8","72,8","64,8",11,"11,2","33,5","20,8","21,6",11,"1,9","1,9","22,3","28,9",34,"10,8",2,"9,7","29,1","18,1","18,7","9,5","1,6","13,3","155,8","201,9","237,5","75,4",14,2001
Ямало-Ненецкий автономный округ,"305,1","283,3","21,8","78,4","72,8","7,1","10,8",21,"33,9","25,4",7,2,1,24,"27,2","33,6","12,3","1,9","2,4","4,6","7,4","5,5","1,5","0,4","2,8",68,"77,1","95,2","34,8","5,4",2001
Челябинская область,"1710,6","1561,5","149,1",61,"55,7","8,7","12,1","26,1","24,4","23,2",11,"3,2","1,5","22,1","26,1","31,7","15,2","3,4",18,"38,9","36,4","34,6","16,4","4,8","23,4","345,1","407,6",495,"237,3","53,1",2001
Сибирский федеральный округ,"9874,3","8762,9","1111,4","62,5","55,5","11,3",9,"29,3","22,7","26,5","10,5","2,1","2,7","23,2","26,3","31,1","13,4","3,4",100,"325,6","252,3","294,5","116,7","23,3","236,6",2033,"2304,6","2725,3","1174,2","297,9",2001
Республика Алтай,90,"81,3","8,8","62,4","56,3","9,7","2,4","23,7","33,1","37,4","3,1","0,4","3,3",25,"27,4","31,5","10,2","2,5","0,2","2,1","2,9","3,3","0,3",0,"2,7","20,3","22,3","25,6","8,3",2,2001
Республика Бурятия,"456,2","371,9","84,3",60,"48,9","18,5","10,2","34,3","25,4","20,4","6,7",3,"3,1","23,9","25,3","32,9","11,7","3,2","8,6","28,9","21,4","17,2","5,6","2,5","11,5","88,9","94,1","122,4","43,5","11,9",2001
Республика Тыва,"120,4","91,7","28,7","57,3","43,7","23,9","12,6","36,1","26,5","17,4","5,9","1,5","2,2",28,"28,3","27,4","10,9","3,2","3,6","10,4","7,6",5,"1,7","0,4",2,"25,7",26,"25,1",10,"2,9",2001
Республика Хакасия,"269,3","245,7","23,6","61,3",56,"8,8",8,34,"19,6","26,8","10,5","1,1","2,3","20,2","26,7","33,8","13,9",3,"1,9",8,"4,6","6,3","2,5","0,3","5,7","49,6","65,6",83,"34,2","7,4",2001
Алтайский край,"1236,9","1114,4","122,4","60,9","54,9","9,9",6,"28,1","21,8",33,"8,6","2,6","3,5","22,6","25,4","31,5","14,1","2,9","7,3","34,4","26,7","40,4","10,5","3,2",39,"251,9","283,1",351,"157,1","32,3",2001
Красноярский край,"1539,1","1390,5","148,6",66,"59,6","9,7","7,7","26,9","22,8","29,4","11,6","1,6","2,1","24,3","26,6","30,7","13,3",3,"11,4",40,"33,9","43,7","17,2","2,4","29,2","337,9","369,9","426,9","184,9","41,7",2001
Иркутская область,"1359,1","1211,5","147,6","65,6","58,5","10,9","11,2","29,4","19,9","24,1","13,1","2,3","2,8","23,5","26,1","29,6","13,6","4,4","16,5","43,4","29,4","35,6","19,3","3,4","33,9","284,7","316,2","358,6","164,8","53,3",2001
Кемеровская область,"1438,8","1295,3","143,6","62,8","56,5",10,"7,1","33,2","19,9","27,8","11,3","0,7",2,"23,2","25,8","31,7","13,8","3,5","10,2","47,7","28,6","39,9","16,2",1,"25,9","300,5","334,2","410,6","178,8","45,3",2001
Новосибирская область,"1307,6","1146,1","161,5","61,8","54,1","12,4","10,7","27,7","21,1","28,3","9,4","2,8","2,8","22,5","25,9","31,2","14,1","3,5","17,3","44,7","34,1","45,7","15,2","4,5","32,1","257,9","296,8","357,6","161,6","40,1",2001
Омская область,"979,4","881,7","97,7","59,9","53,9",10,"9,8","27,8","23,3","27,9","9,4","1,8","3,4","22,9","27,7","29,9","12,5","3,6","9,6","27,2","22,8","27,3","9,2","1,8",30,"201,9","244,2","263,6","110,2","31,7",2001
Томская область,"533,9","481,6","52,3","64,5","58,2","9,8","9,8","28,3","25,6","25,9","4,3",6,"1,6","21,4","27,8","30,9","14,4","3,9","5,1","14,8","13,4","13,5","2,2","3,1","7,7","103,1","133,9","148,8","69,4","18,8",2001
Читинская область,"543,5","451,2","92,3","58,2","48,3",17,"8,7","26,3","28,6","17,7","18,3","0,4","3,2","23,4","26,5","33,9","11,2","1,8",8,"24,3","26,4","16,3","16,9","0,4","14,4","105,6","119,6",153,"50,5","8,1",2001
Дальневосточный федеральный округ,"3723,3","3344,9","378,4","67,2","60,4","10,2","7,9","31,8","24,1","23,8","9,7","2,7","1,7","21,7",27,"30,9","14,7",4,"29,9","120,3","91,2","90,1","36,7","10,2","56,9","725,8","903,1","1033,6","491,7","133,8",2001
Республика Саха (Якутия),"488,9","448,9",40,"67,7","62,2","8,2","12,6","29,7","23,7","24,5","7,2","2,4","2,3","23,3","26,5","31,5","12,2","4,1",5,"11,9","9,5","9,8","2,9",1,"10,3","104,6",119,"141,4","54,8","18,4",2001
Приморский край,"1141,7",1043,"98,7","67,3","61,4","8,6","6,4",29,"30,1","23,4","9,1",2,"1,6","21,8","26,6","29,9","15,6","4,5","6,3","28,6","29,7","23,1",9,2,"16,7","227,4","277,4","311,9","162,7","46,9",2001
Хабаровский край,"775,7","695,9","79,8","66,2","59,4","10,3","8,7","34,3","20,2","20,5","12,4","3,7","1,8","20,1","28,4","30,7",15,4,"6,9","27,4","16,1","16,4","9,9",3,"12,5","139,9","197,6","213,6","104,4","27,8",2001
Амурская область,486,"426,9","59,1","63,7",56,"12,2","6,2","34,8","23,5","25,3","8,9","1,2","1,1","22,9","28,2","31,9","13,9","2,1","3,7","20,6","13,9",15,"5,3","0,7","4,7","97,8","120,4","136,2","59,3",9,2001
Камчатская область,232,"198,3","33,7","74,3","63,5","14,5","4,5","29,4",21,"28,8","12,8","3,5","1,7","22,5","28,5","28,8","14,6",4,"1,5","9,9","7,1","9,7","4,3","1,2","3,4","44,6","56,5","57,1",29,"7,9",2001
Магаданская область,"138,1",122,"16,1",72,"63,6","11,7",16,"28,9","18,2","21,3","11,6",4,"2,1","18,9","24,4","33,8","16,9","3,9","2,6","4,7","2,9","3,4","1,9","0,6","2,6","23,1","29,8","41,2","20,6","4,8",2001
Сахалинская область,"323,1","284,4","38,8","68,7","60,4",12,"7,8","33,3","23,8",26,"5,6","3,4","1,2","21,7","25,7","31,7","14,5","5,2",3,"12,9","9,2","10,1","2,2","1,3","3,4","61,7","73,1","90,2","41,2","14,8",2001
Еврейская автономная область,"93,8","84,9","8,9","63,3","57,3","9,5","3,1","36,5","24,6","21,9","10,2","3,8","1,9","22,5","24,3","31,3","16,5","3,5","0,3","3,2","2,2","1,9","0,9","0,3","1,6","19,1","20,6","26,6",14,3,2001
Чукотский автономный округ,44,"40,7","3,3","71,7","66,3","7,4","13,2","34,1","22,2","16,4","12,5","1,6","1,9",19,"24,2","35,3","17,9","1,7","0,4","1,1","0,7","0,5","0,4","0,1","0,8","7,7","9,8","14,4","7,3","0,7",2001
Республика Крым,"915,5","857,2","58,4","64,4","60,3","6,4","1,9","27,9","29,3","19,7","20,4","0,7","0,4","19,8","28,5","24,7","21,9","4,7","1,1","16,3","17,1","11,5","11,9","0,4","3,6","170","244,2","212","187,5","39,9",2017